Package                                  Version
---------------------------------------- ------------
accelerate                               1.15.0
aiohappyeyeballs                         2.7.1
aiohttp                                  3.14.3
aiosignal                                1.4.0
annotated-doc                            0.0.5
annotated-types                          0.8.0
antlr4-python3-runtime                   4.9.3
anyio                                    4.15.1
attrs                                    26.1.0
bcrypt                                   5.0.0
beautifulsoup4                           4.15.0
brotli                                   1.2.0
build                                    1.6.1
certifi                                  2026.7.22
charset-normalizer                       3.5.1
chromadb                                 1.5.9
click                                    8.5.0
colorama                                 0.4.6
colorlog                                 6.12.0
defusedxml                               0.7.1
dill                                     0.4.1
distro                                   1.9.0
doclang                                  0.7.3
docling                                  2.126.0
docling-core                             2.96.0
docling-ibm-models                       4.0.2
docling-parse                            7.19.1
docling-slim                             2.126.0
durationpy                               0.11
et_xmlfile                               2.0.0
Faker                                    40.38.0
fastapi                                  0.141.1
filelock                                 3.32.6
filetype                                 1.2.0
flatbuffers                              25.12.19
frozenlist                               1.8.0
fsspec                                   2026.7.0
googleapis-common-protos                 1.75.3
gradio                                   6.27.0
gradio_client                            2.7.0
greenlet                                 3.5.5
groovy                                   0.1.2
grpcio                                   1.83.1
h11                                      0.16.0
hf-gradio                                0.4.1
hf-xet                                   1.6.0
httpcore                                 1.0.9
httpcore2                                2.12.0
httptools                                0.8.0
httpx                                    0.28.1
httpx-sse                                0.4.3
httpx2                                   2.12.0
huggingface_hub                          1.31.0
idna                                     3.19
importlib_resources                      7.1.0
Jinja2                                   3.1.6
jsonpatch                                1.33
jsonpointer                              3.1.1
jsonref                                  1.1.0
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
kubernetes                               36.0.3
langchain                                1.4.0
langchain-classic                        1.0.8
langchain-community                      0.4.2
langchain-core                           1.6.3
langchain-ollama                         1.1.0
langchain-protocol                       0.0.19
langchain-text-splitters                 1.1.2
langgraph                                1.2.11
langgraph-checkpoint                     4.2.0
langgraph-prebuilt                       1.1.0
langgraph-sdk                            0.4.4
langsmith                                0.12.4
latex2mathml                             3.81.1
loguru                                   0.7.3
lxml                                     6.1.3
mail-parser                              4.6.5
markdown-it-py                           4.2.0
marko                                    2.2.4
MarkupSafe                               3.0.3
mdurl                                    0.1.2
mmh3                                     5.3.0
mpire                                    2.10.2
mpmath                                   1.3.0
multidict                                6.8.0
multiprocess                             0.70.19
networkx                                 3.6.1
numpy                                    2.5.3
oauthlib                                 3.3.1
olefile                                  0.47
ollama                                   0.6.2
omegaconf                                2.3.1
onnxruntime                              1.30.0
opencv-python                            5.0.0.93
openpyxl                                 3.1.5
opentelemetry-api                        1.44.0
opentelemetry-exporter-otlp-proto-common 1.44.0
opentelemetry-exporter-otlp-proto-grpc   1.44.0
opentelemetry-proto                      1.44.0
opentelemetry-sdk                        1.44.0
opentelemetry-semantic-conventions       0.65b0
orjson                                   3.12.0
ormsgpack                                1.12.2
overrides                                7.7.0
packaging                                26.3
pandas                                   3.0.5
pillow                                   12.3.0
pip                                      25.0.1
pluggy                                   1.6.0
polyfactory                              3.3.0
propcache                                0.5.2
protobuf                                 7.36.1
psutil                                   7.2.2
pybase64                                 1.5.0
pyclipper                                1.4.0
pydantic                                 2.13.5
pydantic_core                            2.46.5
pydantic-settings                        2.15.0
pydub                                    0.25.1
Pygments                                 2.21.0
pylatexenc                               2.11
pypdfium2                                5.13.0
PyPika                                   0.51.1
pyproject_hooks                          1.2.0
python-dateutil                          2.9.0.post0
python-docx                              1.2.0
python-dotenv                            1.2.3
python-multipart                         0.0.32
python-oxmsg                             0.0.2
python-pptx                              1.0.2
pytz                                     2026.3.post1
pywin32                                  312
PyYAML                                   6.0.3
rapidocr                                 3.9.2
referencing                              0.37.0
regex                                    2026.9.10
requests                                 2.34.2
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     15.0.0
rpds-py                                  2026.6.3
rtree                                    1.4.1
safehttpx                                0.1.7
safetensors                              0.8.0
scipy                                    1.18.1
semantic-version                         2.10.0
semchunk                                 3.2.5
setuptools                               84.0.0
shapely                                  2.1.2
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
soupsieve                                2.9.2
SQLAlchemy                               2.0.52
starlette                                1.6.0
sympy                                    1.14.0
tabulate                                 0.10.0
tenacity                                 9.1.4
tokenizers                               0.23.2
tomlkit                                  0.14.0
torch                                    2.14.0
torchvision                              0.29.0
tqdm                                     4.70.1
transformers                             5.17.0
tree-sitter                              0.26.0
tree-sitter-c                            0.24.2
tree-sitter-javascript                   0.25.0
tree-sitter-python                       0.25.0
tree-sitter-typescript                   0.23.2
truststore                               0.10.4
typer                                    0.26.8
typing_extensions                        4.16.0
typing-inspection                        0.4.4
tzdata                                   2026.4
urllib3                                  2.7.0
uuid_utils                               0.17.1
uvicorn                                  0.52.4
watchfiles                               1.2.0
websocket-client                         1.9.2
websockets                               16.1.1
win32_setctime                           1.2.0
xlsxwriter                               3.2.9
xxhash                                   4.0.1
yarl                                     1.24.5
zstandard                                0.25.0
